1,"['170.txt', 'Cranfield']"
2,"['125.txt', 'Cranfield']"
3,"['355.txt', 'Cranfield']"
4,"['951.txt', 'Cranfield']"
5,"['222.txt', 'Cranfield']"
6,"['26.txt', 'Cranfield']"
7,"['1318.txt', 'Cranfield']"
8,"['554.txt', 'Cranfield']"
9,"['1304.txt', 'Cranfield']"
10,"['353.txt', 'Cranfield']"
11,"['1324.txt', 'Cranfield']"
12,"['590.txt', 'Cranfield']"
13,"['1264.txt', 'Cranfield']"
14,"['1287.txt', 'Cranfield']"
15,"['1101.txt', 'Cranfield']"
16,"['1174.txt', 'Cranfield']"
17,"['751.txt', 'Cranfield']"
18,"['446.txt', 'Cranfield']"
19,"['366.txt', 'Cranfield']"
20,"['635.txt', 'Cranfield']"
21,"['808.txt', 'Cranfield']"
22,"['1166.txt', 'Cranfield']"
23,"['73.txt', 'Cranfield']"
24,"['892.txt', 'Cranfield']"
25,"['756.txt', 'Cranfield']"
26,"['549.txt', 'Cranfield']"
27,"['1009.txt', 'Cranfield']"
28,"['4.txt', 'Cranfield']"
29,"['1321.txt', 'Cranfield']"
30,"['338.txt', 'Cranfield']"
31,"['623.txt', 'Cranfield']"
32,"['1094.txt', 'Cranfield']"
33,"['1184.txt', 'Cranfield']"
34,"['1308.txt', 'Cranfield']"
35,"['1071.txt', 'Cranfield']"
36,"['593.txt', 'Cranfield']"
37,"['684.txt', 'Cranfield']"
38,"['665.txt', 'Cranfield']"
39,"['261.txt', 'Cranfield']"
40,"['187.txt', 'Cranfield']"
41,"['1311.txt', 'Cranfield']"
42,"['796.txt', 'Cranfield']"
43,"['1256.txt', 'Cranfield']"
44,"['693.txt', 'Cranfield']"
45,"['1212.txt', 'Cranfield']"
46,"['194.txt', 'Cranfield']"
47,"['752.txt', 'Cranfield']"
48,"['710.txt', 'Cranfield']"
49,"['205.txt', 'Cranfield']"
50,"['1187.txt', 'Cranfield']"
51,"['647.txt', 'Cranfield']"
52,"['467.txt', 'Cranfield']"
53,"['114.txt', 'Cranfield']"
54,"['873.txt', 'Cranfield']"
55,"['318.txt', 'Cranfield']"
56,"['162.txt', 'Cranfield']"
57,"['904.txt', 'Cranfield']"
58,"['1051.txt', 'Cranfield']"
59,"['75.txt', 'Cranfield']"
60,"['1385.txt', 'Cranfield']"
61,"['1295.txt', 'Cranfield']"
62,"['740.txt', 'Cranfield']"
63,"['521.txt', 'Cranfield']"
64,"['303.txt', 'Cranfield']"
65,"['832.txt', 'Cranfield']"
66,"['91.txt', 'Cranfield']"
67,"['285.txt', 'Cranfield']"
68,"['650.txt', 'Cranfield']"
69,"['913.txt', 'Cranfield']"
70,"['1325.txt', 'Cranfield']"
71,"['1087.txt', 'Cranfield']"
72,"['358.txt', 'Cranfield']"
73,"['613.txt', 'Cranfield']"
74,"['1333.txt', 'Cranfield']"
75,"['395.txt', 'Cranfield']"
76,"['1121.txt', 'Cranfield']"
77,"['1242.txt', 'Cranfield']"
78,"['28.txt', 'Cranfield']"
79,"['619.txt', 'Cranfield']"
80,"['1307.txt', 'Cranfield']"
81,"['572.txt', 'Cranfield']"
82,"['1339.txt', 'Cranfield']"
83,"['1083.txt', 'Cranfield']"
84,"['268.txt', 'Cranfield']"
85,"['283.txt', 'Cranfield']"
86,"['246.txt', 'Cranfield']"
87,"['1342.txt', 'Cranfield']"
88,"['938.txt', 'Cranfield']"
89,"['561.txt', 'Cranfield']"
90,"['959.txt', 'Cranfield']"
91,"['115.txt', 'Cranfield']"
92,"['1048.txt', 'Cranfield']"
93,"['203.txt', 'Cranfield']"
94,"['1168.txt', 'Cranfield']"
95,"['1243.txt', 'Cranfield']"
96,"['100.txt', 'Cranfield']"
97,"['376.txt', 'Cranfield']"
98,"['668.txt', 'Cranfield']"
99,"['390.txt', 'Cranfield']"
100,"['1067.txt', 'Cranfield']"
101,"['519.txt', 'Cranfield']"
102,"['136.txt', 'Cranfield']"
103,"['829.txt', 'Cranfield']"
104,"['40.txt', 'Cranfield']"
105,"['157.txt', 'Cranfield']"
106,"['801.txt', 'Cranfield']"
107,"['1351.txt', 'Cranfield']"
108,"['996.txt', 'Cranfield']"
109,"['524.txt', 'Cranfield']"
110,"['882.txt', 'Cranfield']"
111,"['1176.txt', 'Cranfield']"
112,"['487.txt', 'Cranfield']"
113,"['169.txt', 'Cranfield']"
114,"['27.txt', 'Cranfield']"
115,"['363.txt', 'Cranfield']"
116,"['608.txt', 'Cranfield']"
117,"['610.txt', 'Cranfield']"
118,"['1346.txt', 'Cranfield']"
119,"['820.txt', 'Cranfield']"
120,"['741.txt', 'Cranfield']"
121,"['101.txt', 'Cranfield']"
122,"['176.txt', 'Cranfield']"
123,"['247.txt', 'Cranfield']"
124,"['271.txt', 'Cranfield']"
125,"['937.txt', 'Cranfield']"
126,"['58.txt', 'Cranfield']"
127,"['1110.txt', 'Cranfield']"
128,"['495.txt', 'Cranfield']"
129,"['1289.txt', 'Cranfield']"
130,"['1078.txt', 'Cranfield']"
131,"['1276.txt', 'Cranfield']"
132,"['582.txt', 'Cranfield']"
133,"['379.txt', 'Cranfield']"
134,"['550.txt', 'Cranfield']"
135,"['535.txt', 'Cranfield']"
136,"['173.txt', 'Cranfield']"
137,"['579.txt', 'Cranfield']"
138,"['1031.txt', 'Cranfield']"
139,"['848.txt', 'Cranfield']"
140,"['457.txt', 'Cranfield']"
141,"['952.txt', 'Cranfield']"
142,"['263.txt', 'Cranfield']"
143,"['1056.txt', 'Cranfield']"
144,"['1280.txt', 'Cranfield']"
145,"['300.txt', 'Cranfield']"
146,"['1362.txt', 'Cranfield']"
147,"['966.txt', 'Cranfield']"
148,"['1252.txt', 'Cranfield']"
149,"['1211.txt', 'Cranfield']"
150,"['890.txt', 'Cranfield']"
151,"['1033.txt', 'Cranfield']"
152,"['687.txt', 'Cranfield']"
153,"['884.txt', 'Cranfield']"
154,"['79.txt', 'Cranfield']"
155,"['1278.txt', 'Cranfield']"
156,"['1181.txt', 'Cranfield']"
157,"['986.txt', 'Cranfield']"
158,"['863.txt', 'Cranfield']"
159,"['774.txt', 'Cranfield']"
160,"['962.txt', 'Cranfield']"
161,"['356.txt', 'Cranfield']"
162,"['451.txt', 'Cranfield']"
163,"['1172.txt', 'Cranfield']"
164,"['1331.txt', 'Cranfield']"
165,"['812.txt', 'Cranfield']"
166,"['568.txt', 'Cranfield']"
167,"['128.txt', 'Cranfield']"
168,"['1135.txt', 'Cranfield']"
169,"['31.txt', 'Cranfield']"
170,"['728.txt', 'Cranfield']"
171,"['227.txt', 'Cranfield']"
172,"['1302.txt', 'Cranfield']"
173,"['186.txt', 'Cranfield']"
174,"['1384.txt', 'Cranfield']"
175,"['1381.txt', 'Cranfield']"
176,"['1269.txt', 'Cranfield']"
177,"['617.txt', 'Cranfield']"
178,"['879.txt', 'Cranfield']"
179,"['917.txt', 'Cranfield']"
180,"['933.txt', 'Cranfield']"
181,"['950.txt', 'Cranfield']"
182,"['1122.txt', 'Cranfield']"
183,"['871.txt', 'Cranfield']"
184,"['1388.txt', 'Cranfield']"
185,"['637.txt', 'Cranfield']"
186,"['598.txt', 'Cranfield']"
187,"['981.txt', 'Cranfield']"
188,"['411.txt', 'Cranfield']"
189,"['230.txt', 'Cranfield']"
190,"['1133.txt', 'Cranfield']"
191,"['834.txt', 'Cranfield']"
192,"['998.txt', 'Cranfield']"
193,"['330.txt', 'Cranfield']"
194,"['719.txt', 'Cranfield']"
195,"['24.txt', 'Cranfield']"
196,"['919.txt', 'Cranfield']"
197,"['1074.txt', 'Cranfield']"
198,"['1391.txt', 'Cranfield']"
199,"['621.txt', 'Cranfield']"
200,"['154.txt', 'Cranfield']"
201,"['735.txt', 'Cranfield']"
202,"['1136.txt', 'Cranfield']"
203,"['1294.txt', 'Cranfield']"
204,"['111.txt', 'Cranfield']"
205,"['581.txt', 'Cranfield']"
206,"['726.txt', 'Cranfield']"
207,"['1347.txt', 'Cranfield']"
208,"['298.txt', 'Cranfield']"
209,"['118.txt', 'Cranfield']"
210,"['78.txt', 'Cranfield']"
211,"['50.txt', 'Cranfield']"
212,"['830.txt', 'Cranfield']"
213,"['224.txt', 'Cranfield']"
214,"['1147.txt', 'Cranfield']"
215,"['594.txt', 'Cranfield']"
216,"['299.txt', 'Cranfield']"
217,"['960.txt', 'Cranfield']"
218,"['985.txt', 'Cranfield']"
219,"['631.txt', 'Cranfield']"
220,"['903.txt', 'Cranfield']"
221,"['560.txt', 'Cranfield']"
222,"['397.txt', 'Cranfield']"
223,"['266.txt', 'Cranfield']"
224,"['720.txt', 'Cranfield']"
225,"['1297.txt', 'Cranfield']"
226,"['273.txt', 'Cranfield']"
227,"['1305.txt', 'Cranfield']"
228,"['807.txt', 'Cranfield']"
229,"['42.txt', 'Cranfield']"
230,"['1177.txt', 'Cranfield']"
231,"['146.txt', 'Cranfield']"
232,"['543.txt', 'Cranfield']"
233,"['25.txt', 'Cranfield']"
234,"['447.txt', 'Cranfield']"
235,"['652.txt', 'Cranfield']"
236,"['810.txt', 'Cranfield']"
237,"['1199.txt', 'Cranfield']"
238,"['993.txt', 'Cranfield']"
239,"['110.txt', 'Cranfield']"
240,"['708.txt', 'Cranfield']"
241,"['1150.txt', 'Cranfield']"
242,"['974.txt', 'Cranfield']"
243,"['869.txt', 'Cranfield']"
244,"['491.txt', 'Cranfield']"
245,"['132.txt', 'Cranfield']"
246,"['1363.txt', 'Cranfield']"
247,"['546.txt', 'Cranfield']"
248,"['304.txt', 'Cranfield']"
249,"['1364.txt', 'Cranfield']"
250,"['636.txt', 'Cranfield']"
251,"['408.txt', 'Cranfield']"
252,"['193.txt', 'Cranfield']"
253,"['783.txt', 'Cranfield']"
254,"['503.txt', 'Cranfield']"
255,"['140.txt', 'Cranfield']"
256,"['1377.txt', 'Cranfield']"
257,"['559.txt', 'Cranfield']"
258,"['402.txt', 'Cranfield']"
259,"['350.txt', 'Cranfield']"
260,"['1061.txt', 'Cranfield']"
261,"['168.txt', 'Cranfield']"
262,"['12.txt', 'Cranfield']"
263,"['850.txt', 'Cranfield']"
264,"['773.txt', 'Cranfield']"
265,"['586.txt', 'Cranfield']"
266,"['833.txt', 'Cranfield']"
267,"['158.txt', 'Cranfield']"
268,"['450.txt', 'Cranfield']"
269,"['1010.txt', 'Cranfield']"
270,"['1392.txt', 'Cranfield']"
271,"['601.txt', 'Cranfield']"
272,"['380.txt', 'Cranfield']"
273,"['1034.txt', 'Cranfield']"
274,"['272.txt', 'Cranfield']"
275,"['587.txt', 'Cranfield']"
276,"['664.txt', 'Cranfield']"
277,"['588.txt', 'Cranfield']"
278,"['712.txt', 'Cranfield']"
279,"['1164.txt', 'Cranfield']"
280,"['1016.txt', 'Cranfield']"
281,"['1367.txt', 'Cranfield']"
282,"['265.txt', 'Cranfield']"
283,"['701.txt', 'Cranfield']"
284,"['1341.txt', 'Cranfield']"
285,"['1032.txt', 'Cranfield']"
286,"['953.txt', 'Cranfield']"
287,"['566.txt', 'Cranfield']"
288,"['827.txt', 'Cranfield']"
289,"['1035.txt', 'Cranfield']"
290,"['510.txt', 'Cranfield']"
291,"['945.txt', 'Cranfield']"
292,"['699.txt', 'Cranfield']"
293,"['399.txt', 'Cranfield']"
294,"['791.txt', 'Cranfield']"
295,"['1015.txt', 'Cranfield']"
296,"['929.txt', 'Cranfield']"
297,"['760.txt', 'Cranfield']"
298,"['627.txt', 'Cranfield']"
299,"['191.txt', 'Cranfield']"
300,"['971.txt', 'Cranfield']"
301,"['1037.txt', 'Cranfield']"
302,"['7.txt', 'Cranfield']"
303,"['615.txt', 'Cranfield']"
304,"['345.txt', 'Cranfield']"
305,"['368.txt', 'Cranfield']"
306,"['1163.txt', 'Cranfield']"
307,"['243.txt', 'Cranfield']"
308,"['221.txt', 'Cranfield']"
309,"['1144.txt', 'Cranfield']"
310,"['776.txt', 'Cranfield']"
311,"['322.txt', 'Cranfield']"
312,"['1354.txt', 'Cranfield']"
313,"['1185.txt', 'Cranfield']"
314,"['1358.txt', 'Cranfield']"
315,"['779.txt', 'Cranfield']"
316,"['486.txt', 'Cranfield']"
317,"['182.txt', 'Cranfield']"
318,"['1001.txt', 'Cranfield']"
319,"['15.txt', 'Cranfield']"
320,"['634.txt', 'Cranfield']"
321,"['611.txt', 'Cranfield']"
322,"['151.txt', 'Cranfield']"
323,"['762.txt', 'Cranfield']"
324,"['672.txt', 'Cranfield']"
325,"['452.txt', 'Cranfield']"
326,"['123.txt', 'Cranfield']"
327,"['377.txt', 'Cranfield']"
328,"['1373.txt', 'Cranfield']"
329,"['134.txt', 'Cranfield']"
330,"['743.txt', 'Cranfield']"
331,"['97.txt', 'Cranfield']"
332,"['1128.txt', 'Cranfield']"
333,"['584.txt', 'Cranfield']"
334,"['733.txt', 'Cranfield']"
335,"['1019.txt', 'Cranfield']"
336,"['1.txt', 'Cranfield']"
337,"['386.txt', 'Cranfield']"
338,"['116.txt', 'Cranfield']"
339,"['459.txt', 'Cranfield']"
340,"['640.txt', 'Cranfield']"
341,"['449.txt', 'Cranfield']"
342,"['633.txt', 'Cranfield']"
343,"['453.txt', 'Cranfield']"
344,"['1020.txt', 'Cranfield']"
345,"['496.txt', 'Cranfield']"
346,"['764.txt', 'Cranfield']"
347,"['705.txt', 'Cranfield']"
348,"['29.txt', 'Cranfield']"
349,"['344.txt', 'Cranfield']"
350,"['89.txt', 'Cranfield']"
351,"['531.txt', 'Cranfield']"
352,"['13.txt', 'Cranfield']"
353,"['1092.txt', 'Cranfield']"
354,"['604.txt', 'Cranfield']"
355,"['1043.txt', 'Cranfield']"
356,"['1175.txt', 'Cranfield']"
357,"['470.txt', 'Cranfield']"
358,"['427.txt', 'Cranfield']"
359,"['1301.txt', 'Cranfield']"
360,"['208.txt', 'Cranfield']"
361,"['711.txt', 'Cranfield']"
362,"['1328.txt', 'Cranfield']"
363,"['1227.txt', 'Cranfield']"
364,"['1099.txt', 'Cranfield']"
365,"['983.txt', 'Cranfield']"
366,"['1225.txt', 'Cranfield']"
367,"['68.txt', 'Cranfield']"
368,"['177.txt', 'Cranfield']"
369,"['188.txt', 'Cranfield']"
370,"['174.txt', 'Cranfield']"
371,"['240.txt', 'Cranfield']"
372,"['416.txt', 'Cranfield']"
373,"['56.txt', 'Cranfield']"
374,"['718.txt', 'Cranfield']"
375,"['547.txt', 'Cranfield']"
376,"['1106.txt', 'Cranfield']"
377,"['112.txt', 'Cranfield']"
378,"['74.txt', 'Cranfield']"
379,"['723.txt', 'Cranfield']"
380,"['14.txt', 'Cranfield']"
381,"['870.txt', 'Cranfield']"
382,"['1114.txt', 'Cranfield']"
383,"['196.txt', 'Cranfield']"
384,"['424.txt', 'Cranfield']"
385,"['639.txt', 'Cranfield']"
386,"['575.txt', 'Cranfield']"
387,"['77.txt', 'Cranfield']"
388,"['583.txt', 'Cranfield']"
389,"['806.txt', 'Cranfield']"
390,"['508.txt', 'Cranfield']"
391,"['785.txt', 'Cranfield']"
392,"['204.txt', 'Cranfield']"
393,"['530.txt', 'Cranfield']"
394,"['765.txt', 'Cranfield']"
395,"['455.txt', 'Cranfield']"
396,"['787.txt', 'Cranfield']"
397,"['98.txt', 'Cranfield']"
398,"['522.txt', 'Cranfield']"
399,"['725.txt', 'Cranfield']"
400,"['281.txt', 'Cranfield']"
401,"['673.txt', 'Cranfield']"
402,"['897.txt', 'Cranfield']"
403,"['1132.txt', 'Cranfield']"
404,"['690.txt', 'Cranfield']"
405,"['607.txt', 'Cranfield']"
406,"['697.txt', 'Cranfield']"
407,"['102.txt', 'Cranfield']"
408,"['789.txt', 'Cranfield']"
409,"['1145.txt', 'Cranfield']"
410,"['209.txt', 'Cranfield']"
411,"['1338.txt', 'Cranfield']"
412,"['1146.txt', 'Cranfield']"
413,"['178.txt', 'Cranfield']"
414,"['1169.txt', 'Cranfield']"
415,"['316.txt', 'Cranfield']"
416,"['306.txt', 'Cranfield']"
417,"['1162.txt', 'Cranfield']"
418,"['349.txt', 'Cranfield']"
419,"['1387.txt', 'Cranfield']"
420,"['1261.txt', 'Cranfield']"
421,"['184.txt', 'Cranfield']"
422,"['1337.txt', 'Cranfield']"
423,"['94.txt', 'Cranfield']"
424,"['738.txt', 'Cranfield']"
425,"['1091.txt', 'Cranfield']"
426,"['117.txt', 'Cranfield']"
427,"['145.txt', 'Cranfield']"
428,"['677.txt', 'Cranfield']"
429,"['1323.txt', 'Cranfield']"
430,"['107.txt', 'Cranfield']"
431,"['567.txt', 'Cranfield']"
432,"['197.txt', 'Cranfield']"
433,"['1356.txt', 'Cranfield']"
434,"['430.txt', 'Cranfield']"
435,"['279.txt', 'Cranfield']"
436,"['48.txt', 'Cranfield']"
437,"['1237.txt', 'Cranfield']"
438,"['1229.txt', 'Cranfield']"
439,"['1396.txt', 'Cranfield']"
440,"['250.txt', 'Cranfield']"
441,"['1188.txt', 'Cranfield']"
442,"['1279.txt', 'Cranfield']"
443,"['606.txt', 'Cranfield']"
444,"['961.txt', 'Cranfield']"
445,"['1155.txt', 'Cranfield']"
446,"['577.txt', 'Cranfield']"
447,"['552.txt', 'Cranfield']"
448,"['965.txt', 'Cranfield']"
449,"['1241.txt', 'Cranfield']"
450,"['119.txt', 'Cranfield']"
451,"['463.txt', 'Cranfield']"
452,"['1097.txt', 'Cranfield']"
453,"['1138.txt', 'Cranfield']"
454,"['659.txt', 'Cranfield']"
455,"['624.txt', 'Cranfield']"
456,"['364.txt', 'Cranfield']"
457,"['770.txt', 'Cranfield']"
458,"['41.txt', 'Cranfield']"
459,"['999.txt', 'Cranfield']"
460,"['275.txt', 'Cranfield']"
461,"['944.txt', 'Cranfield']"
462,"['389.txt', 'Cranfield']"
463,"['293.txt', 'Cranfield']"
464,"['527.txt', 'Cranfield']"
465,"['1274.txt', 'Cranfield']"
466,"['391.txt', 'Cranfield']"
467,"['525.txt', 'Cranfield']"
468,"['104.txt', 'Cranfield']"
469,"['360.txt', 'Cranfield']"
470,"['632.txt', 'Cranfield']"
471,"['1193.txt', 'Cranfield']"
472,"['689.txt', 'Cranfield']"
473,"['507.txt', 'Cranfield']"
