1,"['170.txt', 'Cranfield']"
474,"['898.txt', 'Cranfield']"
475,"['1383.txt', 'Cranfield']"
476,"['46.txt', 'Cranfield']"
477,"['509.txt', 'Cranfield']"
478,"['571.txt', 'Cranfield']"
479,"['1065.txt', 'Cranfield']"
480,"['876.txt', 'Cranfield']"
481,"['734.txt', 'Cranfield']"
482,"['746.txt', 'Cranfield']"
483,"['591.txt', 'Cranfield']"
484,"['922.txt', 'Cranfield']"
485,"['375.txt', 'Cranfield']"
486,"['404.txt', 'Cranfield']"
487,"['1327.txt', 'Cranfield']"
488,"['685.txt', 'Cranfield']"
489,"['957.txt', 'Cranfield']"
490,"['844.txt', 'Cranfield']"
491,"['1262.txt', 'Cranfield']"
492,"['225.txt', 'Cranfield']"
493,"['20.txt', 'Cranfield']"
494,"['340.txt', 'Cranfield']"
495,"['970.txt', 'Cranfield']"
496,"['369.txt', 'Cranfield']"
497,"['1285.txt', 'Cranfield']"
498,"['857.txt', 'Cranfield']"
499,"['296.txt', 'Cranfield']"
500,"['749.txt', 'Cranfield']"
501,"['18.txt', 'Cranfield']"
502,"['445.txt', 'Cranfield']"
503,"['1355.txt', 'Cranfield']"
504,"['223.txt', 'Cranfield']"
505,"['47.txt', 'Cranfield']"
506,"['988.txt', 'Cranfield']"
507,"['795.txt', 'Cranfield']"
508,"['1277.txt', 'Cranfield']"
509,"['280.txt', 'Cranfield']"
510,"['218.txt', 'Cranfield']"
511,"['1006.txt', 'Cranfield']"
512,"['675.txt', 'Cranfield']"
513,"['865.txt', 'Cranfield']"
514,"['478.txt', 'Cranfield']"
515,"['651.txt', 'Cranfield']"
516,"['383.txt', 'Cranfield']"
517,"['1253.txt', 'Cranfield']"
518,"['234.txt', 'Cranfield']"
519,"['1389.txt', 'Cranfield']"
520,"['1041.txt', 'Cranfield']"
521,"['410.txt', 'Cranfield']"
522,"['532.txt', 'Cranfield']"
523,"['370.txt', 'Cranfield']"
524,"['724.txt', 'Cranfield']"
525,"['1231.txt', 'Cranfield']"
526,"['576.txt', 'Cranfield']"
527,"['3.txt', 'Cranfield']"
528,"['978.txt', 'Cranfield']"
529,"['1108.txt', 'Cranfield']"
530,"['54.txt', 'Cranfield']"
531,"['1195.txt', 'Cranfield']"
532,"['809.txt', 'Cranfield']"
533,"['915.txt', 'Cranfield']"
534,"['319.txt', 'Cranfield']"
535,"['1160.txt', 'Cranfield']"
536,"['44.txt', 'Cranfield']"
537,"['373.txt', 'Cranfield']"
538,"['852.txt', 'Cranfield']"
539,"['1072.txt', 'Cranfield']"
540,"['442.txt', 'Cranfield']"
541,"['698.txt', 'Cranfield']"
542,"['506.txt', 'Cranfield']"
543,"['1236.txt', 'Cranfield']"
544,"['1201.txt', 'Cranfield']"
545,"['76.txt', 'Cranfield']"
546,"['907.txt', 'Cranfield']"
547,"['378.txt', 'Cranfield']"
548,"['716.txt', 'Cranfield']"
549,"['16.txt', 'Cranfield']"
550,"['545.txt', 'Cranfield']"
551,"['769.txt', 'Cranfield']"
552,"['1105.txt', 'Cranfield']"
553,"['88.txt', 'Cranfield']"
554,"['483.txt', 'Cranfield']"
555,"['1343.txt', 'Cranfield']"
556,"['942.txt', 'Cranfield']"
557,"['920.txt', 'Cranfield']"
558,"['1376.txt', 'Cranfield']"
559,"['1215.txt', 'Cranfield']"
560,"['802.txt', 'Cranfield']"
561,"['292.txt', 'Cranfield']"
562,"['849.txt', 'Cranfield']"
563,"['1208.txt', 'Cranfield']"
564,"['1081.txt', 'Cranfield']"
565,"['1369.txt', 'Cranfield']"
566,"['597.txt', 'Cranfield']"
567,"['644.txt', 'Cranfield']"
568,"['1036.txt', 'Cranfield']"
569,"['967.txt', 'Cranfield']"
570,"['1245.txt', 'Cranfield']"
571,"['144.txt', 'Cranfield']"
572,"['1350.txt', 'Cranfield']"
573,"['1111.txt', 'Cranfield']"
574,"['763.txt', 'Cranfield']"
575,"['236.txt', 'Cranfield']"
576,"['1064.txt', 'Cranfield']"
577,"['245.txt', 'Cranfield']"
578,"['103.txt', 'Cranfield']"
579,"['674.txt', 'Cranfield']"
580,"['382.txt', 'Cranfield']"
581,"['57.txt', 'Cranfield']"
582,"['1066.txt', 'Cranfield']"
583,"['233.txt', 'Cranfield']"
584,"['339.txt', 'Cranfield']"
585,"['394.txt', 'Cranfield']"
586,"['444.txt', 'Cranfield']"
587,"['839.txt', 'Cranfield']"
588,"['817.txt', 'Cranfield']"
589,"['239.txt', 'Cranfield']"
590,"['1022.txt', 'Cranfield']"
591,"['533.txt', 'Cranfield']"
592,"['5.txt', 'Cranfield']"
593,"['415.txt', 'Cranfield']"
594,"['905.txt', 'Cranfield']"
595,"['60.txt', 'Cranfield']"
596,"['511.txt', 'Cranfield']"
597,"['1170.txt', 'Cranfield']"
598,"['215.txt', 'Cranfield']"
599,"['1171.txt', 'Cranfield']"
600,"['419.txt', 'Cranfield']"
601,"['95.txt', 'Cranfield']"
602,"['1079.txt', 'Cranfield']"
603,"['207.txt', 'Cranfield']"
604,"['1030.txt', 'Cranfield']"
605,"['523.txt', 'Cranfield']"
606,"['847.txt', 'Cranfield']"
607,"['851.txt', 'Cranfield']"
608,"['934.txt', 'Cranfield']"
609,"['426.txt', 'Cranfield']"
610,"['570.txt', 'Cranfield']"
611,"['563.txt', 'Cranfield']"
612,"['1238.txt', 'Cranfield']"
613,"['1233.txt', 'Cranfield']"
614,"['646.txt', 'Cranfield']"
615,"['291.txt', 'Cranfield']"
616,"['141.txt', 'Cranfield']"
617,"['327.txt', 'Cranfield']"
618,"['667.txt', 'Cranfield']"
619,"['727.txt', 'Cranfield']"
620,"['270.txt', 'Cranfield']"
621,"['461.txt', 'Cranfield']"
622,"['1096.txt', 'Cranfield']"
623,"['1076.txt', 'Cranfield']"
624,"['947.txt', 'Cranfield']"
625,"['948.txt', 'Cranfield']"
626,"['1221.txt', 'Cranfield']"
627,"['956.txt', 'Cranfield']"
628,"['482.txt', 'Cranfield']"
629,"['497.txt', 'Cranfield']"
630,"['1143.txt', 'Cranfield']"
631,"['714.txt', 'Cranfield']"
632,"['1063.txt', 'Cranfield']"
633,"['147.txt', 'Cranfield']"
634,"['301.txt', 'Cranfield']"
635,"['165.txt', 'Cranfield']"
636,"['99.txt', 'Cranfield']"
637,"['417.txt', 'Cranfield']"
638,"['70.txt', 'Cranfield']"
639,"['121.txt', 'Cranfield']"
640,"['498.txt', 'Cranfield']"
641,"['1228.txt', 'Cranfield']"
642,"['260.txt', 'Cranfield']"
643,"['569.txt', 'Cranfield']"
644,"['1244.txt', 'Cranfield']"
645,"['1263.txt', 'Cranfield']"
646,"['784.txt', 'Cranfield']"
647,"['310.txt', 'Cranfield']"
648,"['241.txt', 'Cranfield']"
649,"['513.txt', 'Cranfield']"
650,"['717.txt', 'Cranfield']"
651,"['251.txt', 'Cranfield']"
652,"['23.txt', 'Cranfield']"
653,"['472.txt', 'Cranfield']"
654,"['1219.txt', 'Cranfield']"
655,"['323.txt', 'Cranfield']"
656,"['474.txt', 'Cranfield']"
657,"['256.txt', 'Cranfield']"
658,"['512.txt', 'Cranfield']"
659,"['286.txt', 'Cranfield']"
660,"['235.txt', 'Cranfield']"
661,"['924.txt', 'Cranfield']"
662,"['941.txt', 'Cranfield']"
663,"['501.txt', 'Cranfield']"
664,"['228.txt', 'Cranfield']"
665,"['578.txt', 'Cranfield']"
666,"['1118.txt', 'Cranfield']"
667,"['254.txt', 'Cranfield']"
668,"['143.txt', 'Cranfield']"
669,"['901.txt', 'Cranfield']"
670,"['43.txt', 'Cranfield']"
671,"['1298.txt', 'Cranfield']"
672,"['317.txt', 'Cranfield']"
673,"['469.txt', 'Cranfield']"
674,"['1292.txt', 'Cranfield']"
675,"['282.txt', 'Cranfield']"
676,"['1222.txt', 'Cranfield']"
677,"['354.txt', 'Cranfield']"
678,"['6.txt', 'Cranfield']"
679,"['352.txt', 'Cranfield']"
680,"['759.txt', 'Cranfield']"
681,"['954.txt', 'Cranfield']"
682,"['30.txt', 'Cranfield']"
683,"['815.txt', 'Cranfield']"
684,"['573.txt', 'Cranfield']"
685,"['877.txt', 'Cranfield']"
686,"['343.txt', 'Cranfield']"
687,"['1349.txt', 'Cranfield']"
688,"['772.txt', 'Cranfield']"
689,"['729.txt', 'Cranfield']"
690,"['885.txt', 'Cranfield']"
691,"['113.txt', 'Cranfield']"
692,"['1139.txt', 'Cranfield']"
693,"['311.txt', 'Cranfield']"
694,"['976.txt', 'Cranfield']"
695,"['555.txt', 'Cranfield']"
696,"['1259.txt', 'Cranfield']"
697,"['1223.txt', 'Cranfield']"
698,"['732.txt', 'Cranfield']"
699,"['908.txt', 'Cranfield']"
700,"['676.txt', 'Cranfield']"
701,"['17.txt', 'Cranfield']"
702,"['210.txt', 'Cranfield']"
703,"['1382.txt', 'Cranfield']"
704,"['127.txt', 'Cranfield']"
705,"['92.txt', 'Cranfield']"
706,"['1370.txt', 'Cranfield']"
707,"['1080.txt', 'Cranfield']"
708,"['622.txt', 'Cranfield']"
709,"['499.txt', 'Cranfield']"
710,"['308.txt', 'Cranfield']"
711,"['1352.txt', 'Cranfield']"
712,"['211.txt', 'Cranfield']"
713,"['106.txt', 'Cranfield']"
714,"['788.txt', 'Cranfield']"
715,"['1329.txt', 'Cranfield']"
716,"['1206.txt', 'Cranfield']"
717,"['214.txt', 'Cranfield']"
718,"['1371.txt', 'Cranfield']"
719,"['314.txt', 'Cranfield']"
720,"['135.txt', 'Cranfield']"
721,"['1049.txt', 'Cranfield']"
722,"['826.txt', 'Cranfield']"
723,"['790.txt', 'Cranfield']"
724,"['1260.txt', 'Cranfield']"
725,"['696.txt', 'Cranfield']"
726,"['565.txt', 'Cranfield']"
727,"['434.txt', 'Cranfield']"
728,"['307.txt', 'Cranfield']"
729,"['139.txt', 'Cranfield']"
730,"['1186.txt', 'Cranfield']"
731,"['702.txt', 'Cranfield']"
732,"['413.txt', 'Cranfield']"
733,"['906.txt', 'Cranfield']"
734,"['82.txt', 'Cranfield']"
735,"['159.txt', 'Cranfield']"
736,"['596.txt', 'Cranfield']"
737,"['1272.txt', 'Cranfield']"
738,"['982.txt', 'Cranfield']"
739,"['1281.txt', 'Cranfield']"
740,"['248.txt', 'Cranfield']"
741,"['122.txt', 'Cranfield']"
742,"['969.txt', 'Cranfield']"
743,"['819.txt', 'Cranfield']"
744,"['45.txt', 'Cranfield']"
745,"['1282.txt', 'Cranfield']"
746,"['641.txt', 'Cranfield']"
747,"['1085.txt', 'Cranfield']"
748,"['264.txt', 'Cranfield']"
749,"['1248.txt', 'Cranfield']"
750,"['538.txt', 'Cranfield']"
751,"['1026.txt', 'Cranfield']"
752,"['1117.txt', 'Cranfield']"
753,"['152.txt', 'Cranfield']"
754,"['529.txt', 'Cranfield']"
755,"['49.txt', 'Cranfield']"
756,"['1288.txt', 'Cranfield']"
757,"['401.txt', 'Cranfield']"
758,"['889.txt', 'Cranfield']"
759,"['1361.txt', 'Cranfield']"
760,"['274.txt', 'Cranfield']"
761,"['1246.txt', 'Cranfield']"
762,"['515.txt', 'Cranfield']"
763,"['768.txt', 'Cranfield']"
764,"['66.txt', 'Cranfield']"
765,"['1210.txt', 'Cranfield']"
766,"['592.txt', 'Cranfield']"
767,"['200.txt', 'Cranfield']"
768,"['562.txt', 'Cranfield']"
769,"['979.txt', 'Cranfield']"
770,"['1129.txt', 'Cranfield']"
771,"['22.txt', 'Cranfield']"
772,"['120.txt', 'Cranfield']"
773,"['1003.txt', 'Cranfield']"
774,"['1148.txt', 'Cranfield']"
775,"['1313.txt', 'Cranfield']"
776,"['939.txt', 'Cranfield']"
777,"['655.txt', 'Cranfield']"
778,"['1360.txt', 'Cranfield']"
779,"['55.txt', 'Cranfield']"
780,"['1357.txt', 'Cranfield']"
781,"['1046.txt', 'Cranfield']"
782,"['440.txt', 'Cranfield']"
783,"['1293.txt', 'Cranfield']"
784,"['753.txt', 'Cranfield']"
785,"['166.txt', 'Cranfield']"
786,"['65.txt', 'Cranfield']"
787,"['258.txt', 'Cranfield']"
788,"['423.txt', 'Cranfield']"
789,"['767.txt', 'Cranfield']"
790,"['396.txt', 'Cranfield']"
791,"['72.txt', 'Cranfield']"
792,"['964.txt', 'Cranfield']"
793,"['963.txt', 'Cranfield']"
794,"['661.txt', 'Cranfield']"
795,"['199.txt', 'Cranfield']"
796,"['1270.txt', 'Cranfield']"
797,"['755.txt', 'Cranfield']"
798,"['1178.txt', 'Cranfield']"
799,"['1380.txt', 'Cranfield']"
800,"['1239.txt', 'Cranfield']"
801,"['821.txt', 'Cranfield']"
802,"['997.txt', 'Cranfield']"
803,"['1265.txt', 'Cranfield']"
804,"['875.txt', 'Cranfield']"
805,"['331.txt', 'Cranfield']"
806,"['1123.txt', 'Cranfield']"
807,"['1068.txt', 'Cranfield']"
808,"['891.txt', 'Cranfield']"
809,"['995.txt', 'Cranfield']"
810,"['526.txt', 'Cranfield']"
811,"['172.txt', 'Cranfield']"
812,"['778.txt', 'Cranfield']"
813,"['1374.txt', 'Cranfield']"
814,"['458.txt', 'Cranfield']"
815,"['1204.txt', 'Cranfield']"
816,"['1394.txt', 'Cranfield']"
817,"['814.txt', 'Cranfield']"
818,"['537.txt', 'Cranfield']"
819,"['1197.txt', 'Cranfield']"
820,"['438.txt', 'Cranfield']"
821,"['1194.txt', 'Cranfield']"
822,"['348.txt', 'Cranfield']"
823,"['618.txt', 'Cranfield']"
824,"['1283.txt', 'Cranfield']"
825,"['189.txt', 'Cranfield']"
826,"['443.txt', 'Cranfield']"
827,"['542.txt', 'Cranfield']"
828,"['229.txt', 'Cranfield']"
829,"['1126.txt', 'Cranfield']"
830,"['342.txt', 'Cranfield']"
831,"['894.txt', 'Cranfield']"
832,"['202.txt', 'Cranfield']"
833,"['766.txt', 'Cranfield']"
834,"['1021.txt', 'Cranfield']"
835,"['744.txt', 'Cranfield']"
836,"['212.txt', 'Cranfield']"
837,"['1045.txt', 'Cranfield']"
838,"['1027.txt', 'Cranfield']"
839,"['804.txt', 'Cranfield']"
840,"['657.txt', 'Cranfield']"
841,"['1156.txt', 'Cranfield']"
842,"['137.txt', 'Cranfield']"
843,"['1205.txt', 'Cranfield']"
844,"['290.txt', 'Cranfield']"
845,"['252.txt', 'Cranfield']"
846,"['1247.txt', 'Cranfield']"
847,"['932.txt', 'Cranfield']"
848,"['709.txt', 'Cranfield']"
849,"['648.txt', 'Cranfield']"
850,"['1167.txt', 'Cranfield']"
851,"['448.txt', 'Cranfield']"
852,"['706.txt', 'Cranfield']"
853,"['81.txt', 'Cranfield']"
854,"['564.txt', 'Cranfield']"
855,"['975.txt', 'Cranfield']"
856,"['991.txt', 'Cranfield']"
857,"['1125.txt', 'Cranfield']"
858,"['1340.txt', 'Cranfield']"
859,"['1142.txt', 'Cranfield']"
860,"['475.txt', 'Cranfield']"
861,"['642.txt', 'Cranfield']"
862,"['1296.txt', 'Cranfield']"
863,"['867.txt', 'Cranfield']"
864,"['276.txt', 'Cranfield']"
865,"['1179.txt', 'Cranfield']"
866,"['899.txt', 'Cranfield']"
867,"['958.txt', 'Cranfield']"
868,"['1159.txt', 'Cranfield']"
869,"['886.txt', 'Cranfield']"
870,"['494.txt', 'Cranfield']"
871,"['666.txt', 'Cranfield']"
872,"['1112.txt', 'Cranfield']"
873,"['149.txt', 'Cranfield']"
874,"['249.txt', 'Cranfield']"
875,"['456.txt', 'Cranfield']"
876,"['1372.txt', 'Cranfield']"
877,"['1115.txt', 'Cranfield']"
878,"['1090.txt', 'Cranfield']"
879,"['1153.txt', 'Cranfield']"
880,"['479.txt', 'Cranfield']"
881,"['780.txt', 'Cranfield']"
882,"['1326.txt', 'Cranfield']"
883,"['681.txt', 'Cranfield']"
884,"['860.txt', 'Cranfield']"
885,"['638.txt', 'Cranfield']"
886,"['703.txt', 'Cranfield']"
887,"['37.txt', 'Cranfield']"
888,"['798.txt', 'Cranfield']"
889,"['1220.txt', 'Cranfield']"
890,"['605.txt', 'Cranfield']"
891,"['220.txt', 'Cranfield']"
892,"['468.txt', 'Cranfield']"
893,"['302.txt', 'Cranfield']"
894,"['881.txt', 'Cranfield']"
895,"['1060.txt', 'Cranfield']"
896,"['831.txt', 'Cranfield']"
897,"['1378.txt', 'Cranfield']"
898,"['8.txt', 'Cranfield']"
899,"['1254.txt', 'Cranfield']"
900,"['1310.txt', 'Cranfield']"
901,"['1008.txt', 'Cranfield']"
902,"['771.txt', 'Cranfield']"
903,"['387.txt', 'Cranfield']"
904,"['874.txt', 'Cranfield']"
905,"['984.txt', 'Cranfield']"
906,"['437.txt', 'Cranfield']"
907,"['1314.txt', 'Cranfield']"
908,"['155.txt', 'Cranfield']"
909,"['794.txt', 'Cranfield']"
910,"['987.txt', 'Cranfield']"
911,"['923.txt', 'Cranfield']"
912,"['87.txt', 'Cranfield']"
913,"['682.txt', 'Cranfield']"
914,"['35.txt', 'Cranfield']"
915,"['1165.txt', 'Cranfield']"
916,"['126.txt', 'Cranfield']"
917,"['34.txt', 'Cranfield']"
918,"['1039.txt', 'Cranfield']"
919,"['1082.txt', 'Cranfield']"
920,"['1042.txt', 'Cranfield']"
921,"['38.txt', 'Cranfield']"
922,"['1100.txt', 'Cranfield']"
923,"['1397.txt', 'Cranfield']"
924,"['226.txt', 'Cranfield']"
925,"['321.txt', 'Cranfield']"
926,"['1002.txt', 'Cranfield']"
927,"['195.txt', 'Cranfield']"
928,"['326.txt', 'Cranfield']"
929,"['748.txt', 'Cranfield']"
930,"['880.txt', 'Cranfield']"
931,"['466.txt', 'Cranfield']"
932,"['946.txt', 'Cranfield']"
933,"['421.txt', 'Cranfield']"
934,"['1334.txt', 'Cranfield']"
935,"['219.txt', 'Cranfield']"
936,"['722.txt', 'Cranfield']"
937,"['835.txt', 'Cranfield']"
938,"['431.txt', 'Cranfield']"
939,"['80.txt', 'Cranfield']"
940,"['400.txt', 'Cranfield']"
941,"['902.txt', 'Cranfield']"
942,"['371.txt', 'Cranfield']"
943,"['931.txt', 'Cranfield']"
