1,"['170.txt', 'Cranfield']"
944,"['1335.txt', 'Cranfield']"
945,"['1196.txt', 'Cranfield']"
946,"['1119.txt', 'Cranfield']"
947,"['1180.txt', 'Cranfield']"
948,"['855.txt', 'Cranfield']"
949,"['742.txt', 'Cranfield']"
950,"['910.txt', 'Cranfield']"
951,"['628.txt', 'Cranfield']"
952,"['53.txt', 'Cranfield']"
953,"['858.txt', 'Cranfield']"
954,"['351.txt', 'Cranfield']"
955,"['1330.txt', 'Cranfield']"
956,"['485.txt', 'Cranfield']"
957,"['428.txt', 'Cranfield']"
958,"['1207.txt', 'Cranfield']"
959,"['805.txt', 'Cranfield']"
960,"['414.txt', 'Cranfield']"
961,"['1315.txt', 'Cranfield']"
962,"['862.txt', 'Cranfield']"
963,"['309.txt', 'Cranfield']"
964,"['1266.txt', 'Cranfield']"
965,"['320.txt', 'Cranfield']"
966,"['799.txt', 'Cranfield']"
967,"['1224.txt', 'Cranfield']"
968,"['332.txt', 'Cranfield']"
969,"['108.txt', 'Cranfield']"
970,"['244.txt', 'Cranfield']"
971,"['900.txt', 'Cranfield']"
972,"['93.txt', 'Cranfield']"
973,"['625.txt', 'Cranfield']"
974,"['761.txt', 'Cranfield']"
975,"['992.txt', 'Cranfield']"
976,"['1400.txt', 'Cranfield']"
977,"['217.txt', 'Cranfield']"
978,"['1040.txt', 'Cranfield']"
979,"['460.txt', 'Cranfield']"
980,"['854.txt', 'Cranfield']"
981,"['930.txt', 'Cranfield']"
982,"['96.txt', 'Cranfield']"
983,"['1251.txt', 'Cranfield']"
984,"['1141.txt', 'Cranfield']"
985,"['1055.txt', 'Cranfield']"
986,"['1345.txt', 'Cranfield']"
987,"['645.txt', 'Cranfield']"
988,"['1200.txt', 'Cranfield']"
989,"['481.txt', 'Cranfield']"
990,"['333.txt', 'Cranfield']"
991,"['1104.txt', 'Cranfield']"
992,"['868.txt', 'Cranfield']"
993,"['662.txt', 'Cranfield']"
994,"['476.txt', 'Cranfield']"
995,"['1218.txt', 'Cranfield']"
996,"['1062.txt', 'Cranfield']"
997,"['1230.txt', 'Cranfield']"
998,"['721.txt', 'Cranfield']"
999,"['347.txt', 'Cranfield']"
1000,"['1018.txt', 'Cranfield']"
1001,"['1209.txt', 'Cranfield']"
1002,"['505.txt', 'Cranfield']"
1003,"['1395.txt', 'Cranfield']"
1004,"['429.txt', 'Cranfield']"
1005,"['1202.txt', 'Cranfield']"
1006,"['669.txt', 'Cranfield']"
1007,"['19.txt', 'Cranfield']"
1008,"['90.txt', 'Cranfield']"
1009,"['324.txt', 'Cranfield']"
1010,"['663.txt', 'Cranfield']"
1011,"['362.txt', 'Cranfield']"
1012,"['297.txt', 'Cranfield']"
1013,"['124.txt', 'Cranfield']"
1014,"['1386.txt', 'Cranfield']"
1015,"['747.txt', 'Cranfield']"
1016,"['183.txt', 'Cranfield']"
1017,"['845.txt', 'Cranfield']"
1018,"['384.txt', 'Cranfield']"
1019,"['704.txt', 'Cranfield']"
1020,"['1359.txt', 'Cranfield']"
1021,"['1255.txt', 'Cranfield']"
1022,"['1189.txt', 'Cranfield']"
1023,"['336.txt', 'Cranfield']"
1024,"['548.txt', 'Cranfield']"
1025,"['148.txt', 'Cranfield']"
1026,"['84.txt', 'Cranfield']"
1027,"['935.txt', 'Cranfield']"
1028,"['171.txt', 'Cranfield']"
1029,"['1182.txt', 'Cranfield']"
1030,"['686.txt', 'Cranfield']"
1031,"['1258.txt', 'Cranfield']"
1032,"['872.txt', 'Cranfield']"
1033,"['490.txt', 'Cranfield']"
1034,"['10.txt', 'Cranfield']"
1035,"['739.txt', 'Cranfield']"
1036,"['1399.txt', 'Cranfield']"
1037,"['1131.txt', 'Cranfield']"
1038,"['859.txt', 'Cranfield']"
1039,"['777.txt', 'Cranfield']"
1040,"['516.txt', 'Cranfield']"
1041,"['335.txt', 'Cranfield']"
1042,"['514.txt', 'Cranfield']"
1043,"['1234.txt', 'Cranfield']"
1044,"['213.txt', 'Cranfield']"
1045,"['305.txt', 'Cranfield']"
1046,"['843.txt', 'Cranfield']"
1047,"['175.txt', 'Cranfield']"
1048,"['737.txt', 'Cranfield']"
1049,"['1320.txt', 'Cranfield']"
1050,"['406.txt', 'Cranfield']"
1051,"['1102.txt', 'Cranfield']"
1052,"['284.txt', 'Cranfield']"
1053,"['1005.txt', 'Cranfield']"
1054,"['1113.txt', 'Cranfield']"
1055,"['1348.txt', 'Cranfield']"
1056,"['775.txt', 'Cranfield']"
1057,"['1137.txt', 'Cranfield']"
1058,"['1084.txt', 'Cranfield']"
1059,"['1025.txt', 'Cranfield']"
1060,"['1124.txt', 'Cranfield']"
1061,"['612.txt', 'Cranfield']"
1062,"['1103.txt', 'Cranfield']"
1063,"['1317.txt', 'Cranfield']"
1064,"['138.txt', 'Cranfield']"
1065,"['614.txt', 'Cranfield']"
1066,"['683.txt', 'Cranfield']"
1067,"['1316.txt', 'Cranfield']"
1068,"['109.txt', 'Cranfield']"
1069,"['465.txt', 'Cranfield']"
1070,"['1088.txt', 'Cranfield']"
1071,"['1089.txt', 'Cranfield']"
1072,"['1273.txt', 'Cranfield']"
1073,"['816.txt', 'Cranfield']"
1074,"['713.txt', 'Cranfield']"
1075,"['856.txt', 'Cranfield']"
1076,"['1275.txt', 'Cranfield']"
1077,"['600.txt', 'Cranfield']"
1078,"['190.txt', 'Cranfield']"
1079,"['914.txt', 'Cranfield']"
1080,"['517.txt', 'Cranfield']"
1081,"['1028.txt', 'Cranfield']"
1082,"['367.txt', 'Cranfield']"
1083,"['454.txt', 'Cranfield']"
1084,"['259.txt', 'Cranfield']"
1085,"['782.txt', 'Cranfield']"
1086,"['824.txt', 'Cranfield']"
1087,"['692.txt', 'Cranfield']"
1088,"['602.txt', 'Cranfield']"
1089,"['287.txt', 'Cranfield']"
1090,"['1052.txt', 'Cranfield']"
1091,"['164.txt', 'Cranfield']"
1092,"['731.txt', 'Cranfield']"
1093,"['262.txt', 'Cranfield']"
1094,"['825.txt', 'Cranfield']"
1095,"['1057.txt', 'Cranfield']"
1096,"['660.txt', 'Cranfield']"
1097,"['253.txt', 'Cranfield']"
1098,"['1098.txt', 'Cranfield']"
1099,"['629.txt', 'Cranfield']"
1100,"['1004.txt', 'Cranfield']"
1101,"['943.txt', 'Cranfield']"
1102,"['393.txt', 'Cranfield']"
1103,"['895.txt', 'Cranfield']"
1104,"['928.txt', 'Cranfield']"
1105,"['216.txt', 'Cranfield']"
1106,"['883.txt', 'Cranfield']"
1107,"['1322.txt', 'Cranfield']"
1108,"['1300.txt', 'Cranfield']"
1109,"['800.txt', 'Cranfield']"
1110,"['488.txt', 'Cranfield']"
1111,"['242.txt', 'Cranfield']"
1112,"['840.txt', 'Cranfield']"
1113,"['539.txt', 'Cranfield']"
1114,"['620.txt', 'Cranfield']"
1115,"['156.txt', 'Cranfield']"
1116,"['471.txt', 'Cranfield']"
1117,"['1365.txt', 'Cranfield']"
1118,"['955.txt', 'Cranfield']"
1119,"['754.txt', 'Cranfield']"
1120,"['1393.txt', 'Cranfield']"
1121,"['359.txt', 'Cranfield']"
1122,"['192.txt', 'Cranfield']"
1123,"['385.txt', 'Cranfield']"
1124,"['818.txt', 'Cranfield']"
1125,"['1235.txt', 'Cranfield']"
1126,"['392.txt', 'Cranfield']"
1127,"['232.txt', 'Cranfield']"
1128,"['325.txt', 'Cranfield']"
1129,"['1095.txt', 'Cranfield']"
1130,"['828.txt', 'Cranfield']"
1131,"['420.txt', 'Cranfield']"
1132,"['1038.txt', 'Cranfield']"
1133,"['1299.txt', 'Cranfield']"
1134,"['1232.txt', 'Cranfield']"
1135,"['609.txt', 'Cranfield']"
1136,"['381.txt', 'Cranfield']"
1137,"['1140.txt', 'Cranfield']"
1138,"['161.txt', 'Cranfield']"
1139,"['520.txt', 'Cranfield']"
1140,"['1127.txt', 'Cranfield']"
1141,"['680.txt', 'Cranfield']"
1142,"['556.txt', 'Cranfield']"
1143,"['792.txt', 'Cranfield']"
1144,"['1312.txt', 'Cranfield']"
1145,"['295.txt', 'Cranfield']"
1146,"['388.txt', 'Cranfield']"
1147,"['1344.txt', 'Cranfield']"
1148,"['616.txt', 'Cranfield']"
1149,"['695.txt', 'Cranfield']"
1150,"['1250.txt', 'Cranfield']"
1151,"['477.txt', 'Cranfield']"
1152,"['678.txt', 'Cranfield']"
1153,"['462.txt', 'Cranfield']"
1154,"['643.txt', 'Cranfield']"
1155,"['257.txt', 'Cranfield']"
1156,"['61.txt', 'Cranfield']"
1157,"['237.txt', 'Cranfield']"
1158,"['980.txt', 'Cranfield']"
1159,"['59.txt', 'Cranfield']"
1160,"['83.txt', 'Cranfield']"
1161,"['544.txt', 'Cranfield']"
1162,"['1086.txt', 'Cranfield']"
1163,"['313.txt', 'Cranfield']"
1164,"['1157.txt', 'Cranfield']"
1165,"['866.txt', 'Cranfield']"
1166,"['493.txt', 'Cranfield']"
1167,"['1379.txt', 'Cranfield']"
1168,"['1013.txt', 'Cranfield']"
1169,"['916.txt', 'Cranfield']"
1170,"['328.txt', 'Cranfield']"
1171,"['864.txt', 'Cranfield']"
1172,"['294.txt', 'Cranfield']"
1173,"['990.txt', 'Cranfield']"
1174,"['269.txt', 'Cranfield']"
1175,"['398.txt', 'Cranfield']"
1176,"['994.txt', 'Cranfield']"
1177,"['599.txt', 'Cranfield']"
1178,"['797.txt', 'Cranfield']"
1179,"['536.txt', 'Cranfield']"
1180,"['736.txt', 'Cranfield']"
1181,"['85.txt', 'Cranfield']"
1182,"['595.txt', 'Cranfield']"
1183,"['557.txt', 'Cranfield']"
1184,"['1216.txt', 'Cranfield']"
1185,"['853.txt', 'Cranfield']"
1186,"['185.txt', 'Cranfield']"
1187,"['1109.txt', 'Cranfield']"
1188,"['912.txt', 'Cranfield']"
1189,"['781.txt', 'Cranfield']"
1190,"['911.txt', 'Cranfield']"
1191,"['1271.txt', 'Cranfield']"
1192,"['694.txt', 'Cranfield']"
1193,"['407.txt', 'Cranfield']"
1194,"['1011.txt', 'Cranfield']"
1195,"['71.txt', 'Cranfield']"
1196,"['558.txt', 'Cranfield']"
1197,"['878.txt', 'Cranfield']"
1198,"['181.txt', 'Cranfield']"
1199,"['36.txt', 'Cranfield']"
1200,"['1303.txt', 'Cranfield']"
1201,"['656.txt', 'Cranfield']"
1202,"['504.txt', 'Cranfield']"
1203,"['973.txt', 'Cranfield']"
1204,"['180.txt', 'Cranfield']"
1205,"['653.txt', 'Cranfield']"
1206,"['671.txt', 'Cranfield']"
1207,"['2.txt', 'Cranfield']"
1208,"['585.txt', 'Cranfield']"
1209,"['534.txt', 'Cranfield']"
1210,"['658.txt', 'Cranfield']"
1211,"['163.txt', 'Cranfield']"
1212,"['62.txt', 'Cranfield']"
1213,"['1073.txt', 'Cranfield']"
1214,"['626.txt', 'Cranfield']"
1215,"['1268.txt', 'Cranfield']"
1216,"['277.txt', 'Cranfield']"
1217,"['823.txt', 'Cranfield']"
1218,"['441.txt', 'Cranfield']"
1219,"['949.txt', 'Cranfield']"
1220,"['1151.txt', 'Cranfield']"
1221,"['786.txt', 'Cranfield']"
1222,"['887.txt', 'Cranfield']"
1223,"['927.txt', 'Cranfield']"
1224,"['201.txt', 'Cranfield']"
1225,"['1191.txt', 'Cranfield']"
1226,"['1053.txt', 'Cranfield']"
1227,"['1332.txt', 'Cranfield']"
1228,"['1203.txt', 'Cranfield']"
1229,"['589.txt', 'Cranfield']"
1230,"['1130.txt', 'Cranfield']"
1231,"['1158.txt', 'Cranfield']"
1232,"['1007.txt', 'Cranfield']"
1233,"['518.txt', 'Cranfield']"
1234,"['813.txt', 'Cranfield']"
1235,"['33.txt', 'Cranfield']"
1236,"['730.txt', 'Cranfield']"
1237,"['1050.txt', 'Cranfield']"
1238,"['403.txt', 'Cranfield']"
1239,"['64.txt', 'Cranfield']"
1240,"['541.txt', 'Cranfield']"
1241,"['837.txt', 'Cranfield']"
1242,"['365.txt', 'Cranfield']"
1243,"['1134.txt', 'Cranfield']"
1244,"['337.txt', 'Cranfield']"
1245,"['278.txt', 'Cranfield']"
1246,"['346.txt', 'Cranfield']"
1247,"['793.txt', 'Cranfield']"
1248,"['422.txt', 'Cranfield']"
1249,"['334.txt', 'Cranfield']"
1250,"['846.txt', 'Cranfield']"
1251,"['492.txt', 'Cranfield']"
1252,"['357.txt', 'Cranfield']"
1253,"['909.txt', 'Cranfield']"
1254,"['32.txt', 'Cranfield']"
1255,"['1368.txt', 'Cranfield']"
1256,"['1183.txt', 'Cranfield']"
1257,"['1000.txt', 'Cranfield']"
1258,"['838.txt', 'Cranfield']"
1259,"['1366.txt', 'Cranfield']"
1260,"['1291.txt', 'Cranfield']"
1261,"['822.txt', 'Cranfield']"
1262,"['464.txt', 'Cranfield']"
1263,"['432.txt', 'Cranfield']"
1264,"['842.txt', 'Cranfield']"
1265,"['473.txt', 'Cranfield']"
1266,"['179.txt', 'Cranfield']"
1267,"['1217.txt', 'Cranfield']"
1268,"['1044.txt', 'Cranfield']"
1269,"['433.txt', 'Cranfield']"
1270,"['86.txt', 'Cranfield']"
1271,"['715.txt', 'Cranfield']"
1272,"['861.txt', 'Cranfield']"
1273,"['409.txt', 'Cranfield']"
1274,"['129.txt', 'Cranfield']"
1275,"['1290.txt', 'Cranfield']"
1276,"['1319.txt', 'Cranfield']"
1277,"['1069.txt', 'Cranfield']"
1278,"['9.txt', 'Cranfield']"
1279,"['131.txt', 'Cranfield']"
1280,"['841.txt', 'Cranfield']"
1281,"['888.txt', 'Cranfield']"
1282,"['1047.txt', 'Cranfield']"
1283,"['133.txt', 'Cranfield']"
1284,"['436.txt', 'Cranfield']"
1285,"['51.txt', 'Cranfield']"
1286,"['439.txt', 'Cranfield']"
1287,"['405.txt', 'Cranfield']"
1288,"['1154.txt', 'Cranfield']"
1289,"['52.txt', 'Cranfield']"
1290,"['925.txt', 'Cranfield']"
1291,"['267.txt', 'Cranfield']"
1292,"['580.txt', 'Cranfield']"
1293,"['654.txt', 'Cranfield']"
1294,"['679.txt', 'Cranfield']"
1295,"['811.txt', 'Cranfield']"
1296,"['167.txt', 'Cranfield']"
1297,"['1390.txt', 'Cranfield']"
1298,"['528.txt', 'Cranfield']"
1299,"['435.txt', 'Cranfield']"
1300,"['1257.txt', 'Cranfield']"
1301,"['11.txt', 'Cranfield']"
1302,"['206.txt', 'Cranfield']"
1303,"['1029.txt', 'Cranfield']"
1304,"['803.txt', 'Cranfield']"
1305,"['374.txt', 'Cranfield']"
1306,"['418.txt', 'Cranfield']"
1307,"['288.txt', 'Cranfield']"
1308,"['1152.txt', 'Cranfield']"
1309,"['1192.txt', 'Cranfield']"
1310,"['480.txt', 'Cranfield']"
1311,"['707.txt', 'Cranfield']"
1312,"['231.txt', 'Cranfield']"
1313,"['1012.txt', 'Cranfield']"
1314,"['1023.txt', 'Cranfield']"
1315,"['1267.txt', 'Cranfield']"
1316,"['551.txt', 'Cranfield']"
1317,"['1240.txt', 'Cranfield']"
1318,"['1213.txt', 'Cranfield']"
1319,"['1070.txt', 'Cranfield']"
1320,"['315.txt', 'Cranfield']"
1321,"['574.txt', 'Cranfield']"
1322,"['1286.txt', 'Cranfield']"
1323,"['329.txt', 'Cranfield']"
1324,"['39.txt', 'Cranfield']"
1325,"['484.txt', 'Cranfield']"
1326,"['757.txt', 'Cranfield']"
1327,"['936.txt', 'Cranfield']"
1328,"['150.txt', 'Cranfield']"
1329,"['968.txt', 'Cranfield']"
1330,"['649.txt', 'Cranfield']"
1331,"['977.txt', 'Cranfield']"
1332,"['412.txt', 'Cranfield']"
1333,"['1398.txt', 'Cranfield']"
1334,"['750.txt', 'Cranfield']"
1335,"['688.txt', 'Cranfield']"
1336,"['745.txt', 'Cranfield']"
1337,"['425.txt', 'Cranfield']"
1338,"['972.txt', 'Cranfield']"
1339,"['312.txt', 'Cranfield']"
1340,"['489.txt', 'Cranfield']"
1341,"['67.txt', 'Cranfield']"
1342,"['1284.txt', 'Cranfield']"
1343,"['603.txt', 'Cranfield']"
1344,"['63.txt', 'Cranfield']"
1345,"['1214.txt', 'Cranfield']"
1346,"['500.txt', 'Cranfield']"
1347,"['130.txt', 'Cranfield']"
1348,"['836.txt', 'Cranfield']"
1349,"['372.txt', 'Cranfield']"
1350,"['142.txt', 'Cranfield']"
1351,"['1024.txt', 'Cranfield']"
1352,"['1054.txt', 'Cranfield']"
1353,"['1173.txt', 'Cranfield']"
1354,"['1198.txt', 'Cranfield']"
1355,"['153.txt', 'Cranfield']"
1356,"['1190.txt', 'Cranfield']"
1357,"['1093.txt', 'Cranfield']"
1358,"['670.txt', 'Cranfield']"
1359,"['691.txt', 'Cranfield']"
1360,"['1249.txt', 'Cranfield']"
1361,"['1149.txt', 'Cranfield']"
1362,"['1058.txt', 'Cranfield']"
1363,"['1017.txt', 'Cranfield']"
1364,"['893.txt', 'Cranfield']"
1365,"['1077.txt', 'Cranfield']"
1366,"['1309.txt', 'Cranfield']"
1367,"['1161.txt', 'Cranfield']"
1368,"['630.txt', 'Cranfield']"
1369,"['540.txt', 'Cranfield']"
1370,"['1107.txt', 'Cranfield']"
1371,"['553.txt', 'Cranfield']"
1372,"['1120.txt', 'Cranfield']"
1373,"['255.txt', 'Cranfield']"
1374,"['921.txt', 'Cranfield']"
1375,"['1075.txt', 'Cranfield']"
1376,"['1375.txt', 'Cranfield']"
1377,"['198.txt', 'Cranfield']"
1378,"['160.txt', 'Cranfield']"
1379,"['361.txt', 'Cranfield']"
1380,"['341.txt', 'Cranfield']"
1381,"['1014.txt', 'Cranfield']"
1382,"['896.txt', 'Cranfield']"
1383,"['289.txt', 'Cranfield']"
1384,"['918.txt', 'Cranfield']"
1385,"['21.txt', 'Cranfield']"
1386,"['502.txt', 'Cranfield']"
1387,"['700.txt', 'Cranfield']"
1388,"['1353.txt', 'Cranfield']"
1389,"['105.txt', 'Cranfield']"
1390,"['1306.txt', 'Cranfield']"
1391,"['1059.txt', 'Cranfield']"
1392,"['69.txt', 'Cranfield']"
1393,"['1336.txt', 'Cranfield']"
1394,"['940.txt', 'Cranfield']"
1395,"['989.txt', 'Cranfield']"
1396,"['926.txt', 'Cranfield']"
1397,"['758.txt', 'Cranfield']"
1398,"['1226.txt', 'Cranfield']"
1399,"['238.txt', 'Cranfield']"
1400,"['1116.txt', 'Cranfield']"
